Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo first seen with mtime 1566658687.5100684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5140684
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/django.mo first seen with mtime 1566658687.9340641
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/te/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.9340641
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1566658687.4980686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.4980686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1566658687.938064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.938064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/zh_Hans/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.946064
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5020685
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/mr/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/lv/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5300682
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.5220683
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1566658687.9140644
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/sl/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.9180644
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1566658687.9100645
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale/ru/LC_MESSAGES/djangojs.mo first seen with mtime 1566658687.9100645
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1566658688.2100613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1566658688.138062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1566658688.134062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1566658688.2100613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1566658688.2100613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo first seen with mtime 1566658688.134062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1566658688.138062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1566658688.2060614
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1566658688.134062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1566658688.138062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1566658688.2140613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1566658688.2060614
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1566658688.2140613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1566658688.2020614
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1566658688.138062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1566658688.1940615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1566658688.138062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1566658688.134062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1566658688.2100613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1566658688.1980615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1566658688.1900616
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1566658688.1980615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1566658688.2020614
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1566658688.1940615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1566658688.1900616
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1566658688.2140613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1566658688.1980615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1566658688.2140613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1566658688.2140613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1566658688.1940615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1566658688.2100613
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1566658688.2180612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1566658688.2180612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1566658688.134062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.mo first seen with mtime 1566658688.1500618
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1566658688.2020614
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1566658688.138062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1566658688.1940615
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1566658688.146062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1566658688.142062
